81782	covid19	COVID-19
13209	covid19pandemic	COVID-19 pandemic
8626	coronavirusdisease2019	coronavirus disease 2019
3528	sarscov2infection	SARS-CoV-2 infection
2933	covid19infection	COVID-19 infection
1311	covid	COVID
510	coronavirusdisease19	coronavirus disease-19
318	novelcoronaviruspneumonia	novel coronavirus pneumonia
307	suspectedcovid19	suspected COVID-19
283	covid19infections	COVID-19 infections
275	severeacuterespiratorysyndromecoronavirus2sarscov2infection	severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infection
260	sarscov2infections	SARS-CoV-2 infections
220	sarscov2	SARS-CoV-2
197	2019novelcoronavirusdisease	2019 novel coronavirus disease
155	covid2019	COVID-2019
150	2019ncovinfection	2019-nCoV infection
130	severecovid19infection	severe COVID-19 infection
120	ncp	NCP
103	severeacuterespiratorysyndromecoronavirus2infection	severe acute respiratory syndrome coronavirus 2 infection
94	sarscoronavirus2	SARS-Coronavirus-2
74	2019novelcoronaviruspneumonia	2019 novel coronavirus pneumonia
60	covid19pandemics	COVID-19 pandemics
59	2019novelcoronavirusinfection	2019 novel coronavirus infection
46	suspectedcovid19infection	suspected COVID-19 infection
40	covid19associatedpneumonia	COVID-19 associated pneumonia
37	sarscov2disease	SARS-CoV-2 disease
25	coronavirusdiseasecovid19	coronavirus disease (COVID)-19
24	covid19virusinfection	COVID-19 virus infection
21	severecovid19infections	severe COVID-19 infections
18	sarscov2covid19infection	SARS-CoV-2 (COVID-19) infection
17	pimsts	PIMS-TS
17	2019novelcoronaviruscovid19pneumonia	2019 novel coronavirus (COVID-19) pneumonia
17	2019novelcoronavirus2019ncovinfection	2019 novel coronavirus (2019-nCoV) infection
16	2019novelcoronavirus2019ncovpneumonia	2019 novel coronavirus (2019-nCoV) pneumonia
15	coronavirusdiseases2019	coronavirus diseases 2019
14	severeacuterespiratorysyndromecoronavirus2sarscov2infections	severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infections
14	novelcoronaviruscovid19pneumonia	novel coronavirus (COVID-19) pneumonia
14	asymptomaticcovid19infection	asymptomatic COVID-19 infection
13	covid19coronavirusdisease2019pandemic	COVID-19 (coronavirus disease 2019) pandemic
